n	Session	magnetometer.seconds.Unix	magnetometer.magx	magnetometer.magy	magnetometer.magz
874	4606	1411813090	\x0074006b007000720072007200700070007e0078007300740074007300730072006d0069006d00770072007200760073006c006c006b006c006c00690065006400640066006c006e0063005a00610061005d00570054005b0060004f004f004e005000510055005c005e005e005a00590059005900580055	\xff53ff5aff51ff4dff4cff50ff5dff5dff54ff4cff49ff4cff50ff4fff4fff4eff51ff53ff51ff4bff4dff4dff4cff52ff58ff56ff49ff52ff53ff50ff4dff4dff4eff58ff51ff4fff4cff4dff56ff56ff5cff53ff4fff54ff5bff57ff57ff4fff55ff5aff52ff46ff58ff58ff51ff55ff5bff5bff58ff52	\x006400670065006400640063006000600062006e00730071006a0063006300640064006400650065005a0059005e006b00770075006b006c006c006c006f00720071006d006500630067006a00670067006a005f005a00610069006300630068006900680069006d00720072006a0068006a00680065006d
875	4606	1411813091	\x00540058004e004100410046004700480046004300410040003d004000410040003c00340034003d003800350039003b002b002b003900350030002e002b00340034002d0028002600260027001e001d00220021001c001c0020001b001a001d001e001a001a001a0014001200160018001200120011000b	\xff51ff55ff56ff54ff55ff57ff58ff58ff55ff55ff57ff57ff5bff5fff60ff5cff57ff53ff53ff51ff53ff54ff53ff4fff4dff4dff4eff54ff57ff58ff5bff64ff64ff61ff5cff58ff58ff58ff62ff64ff65ff65ff62ff61ff59ff6bff6fff6cff66ff61ff61ff66ff5eff5bff5bff5bff5bff5bff53ff59	\x006e00670061006000600060005800560056005f006e006c005d005f0060005f0060006400640064006500650064006100610061005e005c005a005b005a00490049004d005200540052004a0053005400520050004f00500053004d004b005100540051005100530050004e00470042004e004e004d0047
876	4606	1411813092	\x000800070003ffffffff000e000e000900080005000400040002fffffffbfffbfffcfffefffefffbfffafffcfffcfffcfff9fff8fff7fffb00040004fffefff8fff7fff5fff1fff1fff1ffebffecffeeffedffecfff5fff5fff3fff0ffeeffeeffeffff9fffafff5ffedffe6ffe7ffebfff1fff2ffee	\xff5dff61ff6aff6cff6cff6aff69ff69ff6aff6bff71ff72ff72ff6cff65ff66ff69ff72ff73ff6dff68ff69ff6aff71ff71ff70ff6eff6eff72ff72ff76ff73ff72ff77ff80ff80ff80ff7eff7fff80ff81ff84ff87ff87ff83ff82ff83ff85ff8dff86ff85ff81ff7fff80ff81ff8bff83ff81ff7a	\x0044003f00380046004600440043004300400037003d003e004300440042003f0033002f002e00320031002d002d0030002f002e002d002900250025002c002900280024001f001d001d001d001e001f00210022001b001b0016001400140016001c001a001a00140015001a0018000c001400160017
877	4606	1411813093	\xffe7ffe2ffe2ffe3ffe1ffe0ffdfffdeffe0ffe0ffdcffdeffe0ffe3ffe5ffddffddffe4ffe7ffe9ffe9ffe8ffdbffdbffdfffddffd9ffdbffe3ffdaffd9ffdaffdcffdfffdfffdfffd9ffd8ffdaffe2ffebffebffe5ffd9ffd5ffd8ffdcffd8ffd8ffdfffe2ffe2ffdaffcbffcaffcaffccffd0ffd2	\xff76ff7cff7cff89ff85ff83ff86ff89ff83ff83ff80ff85ff88ff89ff88ff80ff80ff82ff83ff83ff84ff88ff90ff91ff91ff92ff92ff91ff8eff8dff8cff8dff8fff92ff92ff92ff8fff8eff8eff8dff8bff8bff8cff85ff83ff86ff8bff8bff8bff8aff91ff95ff92ff8dff91ff91ff85ff89ff91	\x00160010001100190010000c001600220022002200100010001200110011001200120012001500170014000c00140014001300120010000e000700140016000c000600080008000b00080007000400030007000700030005000700060002fffdfffd0000fffdfffbfffdfffffff7fff7fffdffffffff
878	4606	1411813094	\xffd4ffdaffd1ffd1ffd8ffd8ffd3ffd4ffd9ffdfffe0ffd9ffd2ffd1ffd1ffd6ffcfffccffd0ffd0ffc8ffc8ffd4ffd4ffd3ffd5ffd8ffe0ffe0ffcfffd3ffd9ffd9ffd6ffcbffcbffcbffccffceffceffcdffd3ffd3ffcfffceffd1ffd1ffd1ffcaffc8ffcfffd1ffcaffcaffd5ffd1ffcfffd0ffce	\xff8eff86ff8eff8fff93ff92ff8fff90ff98ff92ff91ff95ff96ff92ff92ff8fff8cff8bff93ff9aff92ff92ff8bff8fff92ff91ff92ff9fff9fff94ff98ff9dff9bff96ff92ff92ff96ff9aff9dff99ff8cff99ff9aff9eff9cff95ff96ffa0ff9bff9aff97ff94ff96ff96ff8bff93ff96ff94ff91	\x00000004000300030001000200050005000500120014000f000900080009001000090007000600050005000500080008000800060005000c000c000a000900080008000a000d000e000c000b000b00090004000800080009000a000b000c0013000600030009001000120011000c00100012000b0003
879	4606	1411813095	\xffc4ffc4ffcdffcaffc7ffccffd4ffcbffcbffcaffd1ffd6ffd6ffd3ffcfffcfffcdffd1ffd6ffd6ffd2ffcaffc8ffccffcfffceffceffcfffd3ffd3ffcfffccffceffceffdaffd4ffd1ffcbffc3ffc4ffc4ffc8ffceffd1ffd1ffd2ffcfffcfffccffc6ffc3ffc7ffd5ffd2ffd2ffd3ffcfffcaffcaffcbffd4	\xff93ff93ff91ff98ff9cff9effa2ffa0ffa0ff99ff99ff9aff9bff9cff94ff93ff95ff95ff95ff95ff99ff90ff8fff90ff92ff95ff95ff99ff96ff95ff96ff98ff9aff9aff93ff94ff95ff99ff9bff8bff8bff8fff8eff8cff8dff90ff9cff9cff95ff92ff92ff94ff9bff8cff8bff8dff94ff99ff9affa0ff9b	\x000900090005000600070008000a0008000800070006000500030000000b000c00070002000000030012000e000e000b000c00100010000a0004000300000005001600160011000e000e0011001300090009000e000900050007000a000f000f000c000900080007000400010001000700060001000100030007
880	4606	1411813096	\xffd6ffd3ffcfffcfffcfffcdffd7ffdbffd7ffcfffc7ffc7ffd6ffdaffdbffd5ffceffd2ffd2ffd5ffd8ffd9ffd8ffd5ffd4ffd3ffd8ffd8ffd6ffd6ffd6ffd1ffd1ffd6ffd8ffd5ffd6ffdcffd2ffcfffd3ffd4ffcfffcfffd3ffd5ffd6ffd5ffd0ffcaffcaffc8ffcdffcfffd3ffd8ffcbffcbffc5	\xff9aff97ff96ff9cff9cff9cff9eff9fffa0ffa0ff9cff9cff9bff9dff9fffa0ff9dff8eff8eff93ff93ff92ff92ff93ff8dff8cff95ff95ff92ff92ff92ff9cff9dff9bff98ff96ff96ff92ff91ff91ff93ff93ff91ff91ff92ff94ff95ff92ff8eff8eff8eff91ff9aff9fff9cff97ff9aff9aff96	\x0008000600050007000600020009000c0006ffffffffffff0004000300010007000f000400040009000c000e000b0003000000000004000500030003000500050005000c0014001700150009000e000f000900050009000a000f000400000006001100170017000b00090009000d001200050005000b
881	4606	1411813097	\xffc6ffc8ffc9ffccffd7ffd8ffd2ffd1ffd5ffd4ffccffd7ffd9ffd7ffd5ffd6ffd5ffccffcfffd1ffd3ffd5ffd1ffd1ffd9ffdaffd9ffdaffdaffd5ffd5ffd7ffd8ffd8ffd7ffd5ffd3ffd3ffd8ffd8ffd5ffd6ffd9ffd4ffd3ffdbffd9ffcfffd0ffd9ffdbffdcffd6ffd4ffd9ffd9ffd5ffd7ffd8ffd3	\xff99ff9dff9dff9dff97ff96ff95ff99ff9fff9bff88ff93ff95ff9cffa2ffa3ffa2ff9effa4ffa6ffa4ffa0ff9aff9aff99ff96ff95ff97ff9aff99ff99ff95ff97ff99ff99ff99ff98ff98ff93ff8eff8bff8cff8fff8dff8cff92ff95ff93ff95ff9dff99ff98ff9aff9aff95ff95ff91ff8eff8eff90	\x000900050006000800090009000c000a00070005ffff000700080000fffe000300020000000a000e000b00080008000800050009000b000b000a00070007000b000900070009000f000e000e0012001400140014000ffffdfffb0003000d001200100006000e0010000f0011001900180015000800040004
882	4606	1411813098	\xffd0ffd5ffd5ffc9ffceffd2ffd3ffd3ffcaffcaffd1ffd8ffdcffdcffddffdcffdcffdaffdaffdcffdcffddffd6ffd5ffdeffe1ffd9ffdaffdeffdbffdbffddffdcffd8ffd8ffd6ffd6ffd6ffd9ffdbffd3ffd3ffd7ffd6ffd5ffd5ffd5ffcbffcbffc7ffc7ffc8ffc8ffc9ffc3ffc3ffc7ffcbffce	\xff95ff9cff9cff9eff9fff9fff9fff9fff9fff9fffa2ffa0ff9dff9cff99ff9aff9aff99ff9effa6ffa3ff99ff97ff96ff95ff96ff9aff99ff8bff9cffa1ff9eff97ff91ff91ff9bff9dff9dff9cff99ff98ff98ff92ff96ff99ff97ff92ff92ff92ff98ff9dffa0ffa0ff9fffa5ffa6ff9eff9cffa0	\x0003ffffffff000a000700040008000c0001000100080006000300060010000600050002000200050008001400060004000a0011001300130013000e000c000f0014001700170016000a00050007000d0019001900200020001f001c001300160016001a001a00190019001a001b001b0019001a001e
883	4606	1411813099	\xffccffc4ffc7ffc8ffc4ffc2ffc4ffc4ffc5ffc2ffc1ffccffd8ffd6ffd6ffd0ffd0ffd1ffd1ffd3ffd6ffd6ffd3ffc9ffc3ffc7ffd3ffddffddffddffd8ffd3ffd6ffe2ffe4ffe4ffe3ffddffd6ffd6ffd4ffd9ffdbffd8ffd4ffd3ffd4ffd7ffdaffdbffd6ffceffccffccffcaffd0ffd3ffd2ffcf	\xff9fff96ffa3ffa6ffa6ffa6ffa4ffa4ff9bff97ff96ff99ff9cff9aff9aff9effa5ffa8ffa7ffa6ffabffabffaeffa5ff9dff9effa1ff9fff9fff9bff97ff95ff96ff9bffa4ffa6ff9dff9bffa0ffa0ffa0ff9fff9fff9fff96ff87ff88ff9eff8fff88ff8fff98ff96ff96ff9dff9eff9dff99ff93	\x001d001a0010000e000b000c00120012001000110012000c0008000e000e0006000700080004ffff000800080009000a000b0007fffe0009000900090005000000010008000300030006000a000e000e0010000d000c0018002100190019001a001400120015001b001d001d000d0010001300120011
884	4606	1411813100	\xffd2ffd2ffd3ffd3ffd3ffd1ffccffd4ffd5ffd3ffd0ffceffcdffcbffd2ffd3ffd1ffd6ffe0ffdeffcbffd9ffddffdbffd6ffd2ffd2ffccffd7ffdcffdeffe0ffdfffdfffdfffdeffddffdcffdaffd8ffd8ffcfffd3ffdbffdaffd8ffdcffdcffdeffe1ffe4ffe3ffddffd7ffd6ffd7ffd2ffc8ffc9ffd0ffcd	\xff96ff96ff99ff9aff9aff9aff9bff9eff9fff9fff9fffa0ff9fff9aff9aff9aff95ff93ff96ff97ffa3ffa9ffaaffa6ff9cff91ff91ffa2ff9cff98ff9cffa3ffa0ffa0ff9effa1ffa4ffa1ff9bffa4ffa4ffa7ffa0ff99ff9dffa9ff99ff98ff98ff9bffa0ff9eff94ff97ff98ff97ff9affa0ffa0ff9dff9a	\x001700170018001900190012000200130014000d000e00130013001300130013000f000f00140013000a00090009000c000e000c000c000b00070005000500080016001600070003000400040003ffffffff000100020001000300090006000500050008000b000c0014000f000e000d000e001000110018001c
885	4606	1411813101	\xffccffcfffd3ffd6ffd6ffd6ffd2ffcfffcfffd0ffd5ffd5ffd0ffc5ffbeffc1ffc5ffbcffbbffc1ffc5ffc7ffc7ffcaffcbffcbffccffcbffcaffcaffceffcaffcaffc8ffc5ffc5ffc5ffc3ffd0ffd5ffd5ffd3ffcfffcfffd3ffd6ffd8ffd3ffcaffccffccffd1ffd0ffceffcdffcbffc8ffc8ffd1	\xff99ff9effa1ff9aff9aff96ff96ff96ff96ff98ffa1ffa1ff9aff9aff9cff9aff97ff9cff9cff9cff9fffa1ff9fff96ff95ff95ff91ff94ff9cff9cffa0ffa3ffa4ff9fff9bff9dff9dff9dffa0ffa1ff9bff97ffaaffaaffa0ff97ff93ff96ff9fffadffadffa4ffa0ffa0ff9fff9dffa0ffa0ff99	\x001d001f0020001b001b00120011001200120010000900090012001500140016001b001f001f0011000e00120013001a001400130014001600170018001b00180017001a001b001600160024001d001a001c0020002200220018001c001f001e001d001d001d001a0019001900180016001b001b001b
886	4606	1411813102	\xffd5ffd3ffd4ffd8ffdaffdbffdbffd5ffcbffccffd3ffcfffceffd0ffd2ffd3ffd3ffccffc7ffc5ffcaffd4ffdcffdcffd6ffcdffc8ffcdffd5ffc3ffc3ffc3ffc6ffc8ffc8ffc6ffc8ffc8ffceffcbffc1ffc4ffd4ffd7ffd8ffd5ffd6ffdfffdeffd8ffdfffe2ffdcffd3ffd1ffd1ffd7ffd5ffd2	\xff99ff9dff9dff99ff99ff99ff9cff9bff95ff96ff9fff97ff95ff9affa3ffa8ffa8ffa8ffa8ffa8ffa3ff9affa0ffa0ff9cff9cff9dff9cff9affa0ffa0ffa3ff9fff9aff9aff9bff9fffa0ff9eff9bff99ff98ff91ff97ff99ff95ff8fff8cff8dff98ff92ff8fff8aff88ff92ff92ff90ff97ff9c	\x001b001b001a00140010000f0018001a001000100013001300130017001b001900190012001b0021001c00140013001300190013000e000d000c000d000e0007000c00130010000500000000fffe0004000f000e0007000700070009000c000b000b000e000800050005000500030003000500040004
887	4606	1411813103	\xffd2ffd2ffd2ffd2ffc9ffcfffd6ffd7ffd8ffceffceffd1ffdaffe0ffe0ffe1ffd9ffd8ffdbffddffddffddffd5ffd4ffd3ffd1ffcfffcfffcfffd0ffd1ffd1ffd5ffd8ffccffccffc9ffcdffcfffd2ffd9ffd9ffd9ffd7ffd2ffceffd1ffddffd9ffd9ffd8ffd7ffd6ffd5ffd1ffd1ffd1ffd9ffd9ffce	\xff98ff91ff93ff93ff96ff96ff95ff92ff8aff8aff8aff91ff94ff93ff91ff87ff88ff88ff8aff8bff8bff8bff88ff89ff8aff89ff8aff8eff8eff8fff8fff8fff90ff94ff99ff99ff8dff90ff93ff8eff81ff81ff81ff87ff84ff7eff81ff87ff7aff79ff87ff8cff87ff88ff8cff8aff8aff8cff8dff8c	\x0009000f000400040007000b000e000d000b00100010000900070009000a000d00080007000b000c0007000600020009000b00080000fffafffa00060002000000000001000700070008000700070006000600080008000a000800050007000c0006000500060002fffefffefffbfffefffe00040005fffe
888	4606	1411813104	\xffceffd2ffd7ffd9ffdbffdeffe0ffe0ffd4ffd7ffd9ffdcffe1ffdfffdfffddffe0ffe3ffe3ffe4ffdeffddffddffe1ffe4ffe2ffd6ffdaffdbffdcffdbffd8ffd8ffddffd5ffd3ffd6ffdaffdbffdbffdfffe1ffe2ffe3ffe6ffe6ffe6ffeeffe9ffe6ffe6ffe6ffe7ffe7ffebffe8ffe4ffe6ffe9ffe1	\xff8cff89ff87ff87ff89ff89ff83ff83ff89ff8cff8cff8bff88ff84ff84ff80ff82ff85ff83ff7eff93ff93ff8aff85ff84ff83ff81ff87ff88ff90ff93ff8eff8eff8eff8fff8fff8aff85ff88ff88ff83ff7bff79ff7fff84ff77ff77ff78ff81ff85ff83ff7eff73ff73ff79ff7cff7cff7fff89ff83	\xfffe00010004000500070006ffffffff0005000200000000000300100010000a0009000900080005000400040009000a0008000a0010000800070003000500090009000400100013000f000800040004000b00090008000a000c000c000c0007000600070008000c000b000b000d000e000e001000180012
889	4606	1411813105	\xffe0ffe4ffeafff0ffefffeaffe5ffe4ffe9fff0fff4fff4fff7fff3fff2fff2ffefffebffebffe7ffebffedffeffff3fff4fff4ffe9fff0fff7fff8fffd00010001000100000000000000020000000000000003000900090005fffcfffa000100070004000400030007000800070006000900090009000d	\xff83ff88ff84ff7cff7fff92ff86ff84ff82ff81ff80ff7fff78ff7dff7eff82ff84ff83ff83ff74ff77ff79ff7bff7fff83ff83ff78ff7dff83ff7dff71ff7fff80ff7cff78ff76ff77ff78ff74ff73ff77ff78ff75ff75ff79ff83ff85ff7aff6eff6cff6dff77ff77ff76ff78ff7bff7aff7aff76ff76	\x00120012001500190017001000170019001a00190014001500170016001600140012001200120014001700190016001300120012001a001900170018001b0022002200200023002600260023001a00190020002a0030002e00240022002200250024001d001d002a0022001e0025002f0030003000300035
890	4606	1411813106	\x000f0014001c001a001a00140016001900180017001e001f001a001a001d001f0024001d001c0025002a00270028002b0038003b00370037004100400036002e002b00350042003800380036003500350038003f003f003f00430048004a004d0054005000500054005a005d005d005b005b005b005e	\xff77ff78ff78ff77ff77ff71ff6dff6bff6dff73ff6eff6eff69ff68ff69ff68ff60ff6cff6eff6dff6aff68ff69ff74ff6fff6eff6eff6eff6eff6dff67ff65ff64ff65ff65ff62ff62ff69ff67ff65ff66ff67ff69ff69ff63ff67ff6cff69ff60ff61ff61ff67ff6cff6eff6cff64ff6bff6cff68	\x003800350032004300430041004400470045003f003c003c003f003f003e003c003700400042003f004000440044003e003d003c003f0046004f004f004e00500051004c0048004f004f0049004b004d004b0047004e004e0048004f005600520042004800490048004a004d004d0051004c004b0051
891	4606	1411813107	\x005e00590059005a006400670063005f005d005d0066006a006b00680068007c007c0072007400780078007a007a007a007f008100810080007a007c007c0085008b008b008c0092009b009e009700900090009000990091008d009100950092009200930092009100910094009c009c00a2009f009b	\xff63ff61ff61ff67ff6bff6cff68ff66ff70ff70ff67ff6bff6eff6eff6aff5dff5dff64ff67ff67ff67ff65ff59ff58ff66ff6eff6eff6cff67ff6aff6bff67ff63ff61ff62ff68ff68ff68ff65ff64ff68ff67ff5cff5eff60ff5eff5fff68ff68ff6bff61ff5bff62ff6fff69ff69ff69ff67ff65	\x00570059005900550058005900540051005a005a004d00590060005d0059006000600065006400610060005b005400540053005400550056005900550055005b005c0059005a005d005b005a0059005a005d005d0058005e0060005c0057005a005a005c0057005400540056005c005c005e005f0060
892	4606	1411813108	\x009d00a4009a0099009b009e00a000a200ac00a800a800a400a800b300b300b500b500b400b500b800bd00bd00b700b900ba00bb00c000c500c500bd00bb00bb00ba00b900bb00bb00c400c100ba00bb00c100c500c500c800c800c700c500be00c500c700c600c600c800c800c500ca00cc00c300b900c000c0	\xff67ff6cff6cff6cff67ff62ff60ff60ff65ff5dff5bff5fff63ff64ff64ff66ff6cff6eff69ff64ff65ff65ff6bff63ff60ff64ff6bff65ff65ff65ff68ff69ff69ff68ff61ff61ff68ff68ff65ff68ff72ff76ff76ff70ff6bff69ff69ff64ff64ff64ff67ff6cff6eff6eff70ff69ff67ff6dff75ff73ff73	\x005f005b00570056005f005f005a005a005a005900590054005600610061005a005400520057005d006000600063005f005d00570051005a005a005a005800560058005800430043004a004b004a004a00490054005500510053005900590059005200510050004d004a004a0047004400430044004800520052
893	4606	1411813109	\x00bd00c400c800c800c800c400c400ba00c200cb00c700bd00b700b700bd00bf00be00bf00c500bf00be00c000c200c200c100ba00bc00bd00ba00b900bd00bd00c300c000be00c300c600bd00bd00c400c300c100c100c100bb00bb00ca00c600bd00bc00bc00bf00c000b900b800bd00bc00b800be	\xff6fff68ff65ff6cff76ff6fff6fff6cff71ff76ff73ff6aff73ff73ff73ff6eff69ff66ff5bff79ff7dff76ff6fff6eff6eff6eff6bff6bff65ff65ff70ff70ff6dff74ff77ff72ff6aff6eff6eff64ff68ff6cff6bff6aff75ff75ff68ff70ff7cff77ff6aff75ff76ff72ff6cff68ff69ff6fff70	\x00490056005d0058004f00510051005000510052004d004000510052004f0050005400540055005d005f005b0058005800570055005700580051004d00520052005600560056005e006900650065005c005d005f00610063005600560061005e0058005a0061005d005d005b005c005d005e0064005e
894	4606	1411813110	\x00c000be00c200cb00ca00c600c600c700c800c600bb00bb00c600c600c500c800cb00c700c700cf00ce00cc00cb00c800c500c500cc00c900c400c600ce00c500c400ca00ce00ce00cf00d600d300d200d100d200d500d500d200c800c400c400c800cf00cf00c900cb00cc00ca00c500c700c700c0	\xff70ff6cff69ff6bff6bff68ff63ff61ff63ff66ff67ff67ff65ff65ff65ff6aff71ff6cff6cff64ff68ff6cff6aff67ff73ff73ff70ff68ff61ff64ff6eff62ff61ff68ff6cff6bff6bff6bff60ff5eff62ff65ff64ff64ff64ff68ff69ff70ff73ff64ff64ff70ff69ff64ff61ff5eff64ff64ff6c	\x005d005c005d00600060005b005e005f005b005a005f005f005d00590058005b005e00510051005f005900510050004e004500440049004b004b004b0049004d004e004d004c004a004900450046004600470044003e003d00310038003b003f00410038003800390033003000310035003800380034
895	4606	1411813111	\x00c000c200c000bb00c500c500ba00b100af00b200c400c000c000c200c700cb00ca00c000bd00bd00ba00b600b400b400b200b300b400b600b900b600b600bb00bd00bd00bb00b800b600b600b600bd00c400c200ba00ba00ba00b500b400b700b700ba00b200b000b600bb00ba00b900ad00b7	\xff68ff62ff62ff62ff60ff60ff68ff73ff79ff76ff67ff6fff70ff66ff62ff68ff68ff68ff66ff65ff64ff63ff65ff65ff6fff70ff70ff6aff60ff64ff64ff65ff65ff65ff65ff63ff61ff61ff61ff68ff6fff6eff6bff72ff73ff71ff70ff70ff70ff6bff65ff64ff64ff65ff68ff69ff75ff75	\x003500370037003700370037003a003c003c003b0033003b003c003f004300470046004000410042004800480039003a003e00450047004300410051005100490042003f0043004a0043004300450046004600440040004e004f004a0048004a004a004d0049004900470048004d004c003b0043
896	4606	1411813112	\x00bb00bb00bd00c500c500bd00ba00ba00bc00bf00ba00ba00b600b700ba00ba00ba00bb00bb00b400b400b700b800be00c100c100c300c000bb00bd00c600b900b600b600b500b300b300b900b700b600b300af00b100b100ba00bf00c100c000ba00a800a800a800ae00b300b300b300b800b800b800b800ba	\xff75ff76ff78ff76ff76ff70ff6eff6eff6bff66ff65ff65ff65ff62ff60ff61ff65ff66ff67ff6eff74ff76ff74ff69ff6cff6cff69ff6aff6fff6eff6aff63ff61ff6bff75ff77ff77ff6cff6cff6cff6aff67ff65ff65ff65ff68ff69ff67ff65ff6cff6cff66ff62ff61ff63ff69ff64ff64ff65ff66ff68	\x00460045004400440044004c00510052004f0049004a004a0048004e0052004e00450048004900450049004f004e004900490049003f003c004000400040003a0038003c003f003e003e003f0040004000410044004a004a00430048004b004f0053004300430043004200400042004600480049004b00520058
897	4606	1411813113	\x00bb00be00b600b400b700bb00bd00bc00b900b500b400be00c400b700b700c100bc00b800b600b500bd00bd00b400bc00c200bf00b700b400b400bb00c000c100c000bc00b300b100b900bc00ba00b700a300b000b300b500b400ad00ad00a800ac00ad00b100b300ac00ac00ad00ae00af00af00b0	\xff67ff64ff5bff5aff5bff5eff60ff60ff66ff68ff68ff6bff6cff65ff65ff67ff6bff6cff6aff69ff73ff73ff75ff78ff79ff75ff6cff76ff76ff79ff7aff7aff77ff6bff6dff6eff70ff6cff65ff67ff77ff70ff6fff70ff71ff72ff72ff72ff72ff72ff6fff6eff73ff73ff72ff66ff60ff68ff75	\x00570053004b004a00500052004d004d00510050004f00500050004d004d004d00480046004c0052004400440049004a004a004c005100470047004c004e004e004f0051004600440044004400440046005000460043004900510054005400560056005600550055005a005a005c0056005200520053
898	4606	1411813114	\x00b100b100aa00a800a900a900ac00bc00bd00b600b300b300b300b200b800b800b800b800ba00ba00bd00ba00ba00b700b400b400b400af00b400b600b700b900ba00ba00be00ba00b700ba00bd00b100b100b400b600b600b300ab00b200b300b800b900b700b700b400bc00be00b800b200b100b200bc00b6	\xff6bff6bff64ff63ff65ff66ff69ff68ff68ff65ff64ff64ff62ff5dff6fff72ff6bff66ff68ff67ff5dff61ff62ff64ff62ff5aff5aff6dff65ff61ff62ff63ff60ff60ff68ff6eff70ff6aff5fff6bff6bff68ff68ff69ff66ff5dff70ff72ff72ff72ff73ff72ff68ff6eff6fff68ff62ff65ff65ff63ff6f	\x005d005d005e005c005a00570050005f006000640068006a0067005b0060006100640061005a005a005a0065006800680069006b006b005f006400670064005c00520052005b005b005a005d0061005a005a00580059005c005b0059005400540059005700520051004d0059005c0053004d004f004f004d004f
899	4606	1411813115	\x00b400b900bc00b800b800bd00c100c200c200c100be00be00bb00bc00bd00bd00c000c200c200bb00b900bb00bc00c000c000c000c300c300c100c100c500c900c900c500c300c700c700c800d200d600d300cd00c800c800c800c500c400c700cd00c400c400ca00d200d600d400ce00d400d500d1	\xff73ff70ff6bff69ff69ff70ff6fff6eff70ff71ff67ff67ff6cff6fff70ff6fff6bff6dff6eff6fff74ff77ff76ff73ff6eff6eff71ff77ff7dff7aff61ff70ff75ff70ff6bff69ff69ff6dff65ff62ff69ff6fff68ff68ff71ff70ff6fff70ff73ff77ff77ff69ff64ff65ff6bff7cff65ff64ff69	\x004f004f004f00510051004f0051005200520050004900490050004a0044004600490042004200450045004300430042004700470049004900490049004f004a0049004a004a00490048004000410042003e0039003c003c0047004700460049004f0051005100450040003f003e003a002900280034
900	4606	1411813116	\x00cb00c700c800ce00ca00c900c900cc00d300d300d100ce00ce00d000ca00b800b800c800c900c800c700c800d200d200d600ca00c100c600d400d900d900cf00ca00c900cb00d000ce00ce00ca00bd00b000b300c600c700c700c200bf00c100c100c100bd00bb00bf00c300bd00bd00c300c100be00b9	\xff6fff72ff74ff81ff6aff67ff6cff6fff6eff6eff70ff68ff65ff66ff68ff6cff6cff6dff6eff6eff6fff73ff7aff7aff6dff6eff72ff70ff6eff70ff70ff72ff6fff6cff6cff6eff73ff73ff71ff76ff7dff7dff7dff76ff75ff70ff74ff83ff82ff79ff6bff67ff69ff6eff6eff6eff70ff6cff69ff6d	\x003b003b003b003900380038003c003a00310032003e0034003100330032002a002a002e002900260027002c00380038002c002d0030002f002e002c002c002f002f002d002d002b001d001b00270028001f0020002500270028002c0028001a001a0024002b002d002700200026002600280021001d001f
901	4606	1411813117	\x00b000b000b000b200b500b700ba00c200bd00bd00bf00c400c700c600c100c000c000bf00bc00b800b900c300bb00b800b800b800ba00ba00bf00c200c400bf00ba00c000c000c100c200c200c100bf00c700c700c300c400c700c600c300c600c700c300c300c500c500c400c800c900ca00c800c4	\xff75ff77ff77ff73ff73ff73ff72ff6eff73ff73ff72ff72ff72ff72ff72ff6eff6eff65ff69ff7aff79ff72ff74ff75ff70ff6bff6bff6bff6dff6fff6fff6dff6aff6eff6eff6aff71ff76ff76ff74ff6fff6fff77ff7cff7dff79ff6cff76ff77ff74ff6fff6bff6bff6cff73ff75ff6dff66ff67	\x00230028002800240023002300240027002b002c0029002800280028002a002200210022002300250025002a002800280028002d00370037002d00320035003500350034003400310034003700350031002a002a002c002a0028002a003000260025002b002c0026002600250029002a0023001b001a
902	4606	1411813118	\x00c400d000c600c200c400c600c900c900c600c900cb00cc00ce00cf00cf00d200d400d500d200ca00c800c800c600cd00d500d100c300ca00cb00cc00cc00cb00ca00c800c800c800cb00c900c000c000cf00ca00c700c700c600c000c000c900c200bd00c600d600c700c700c400c700cb00cc00d000c700c7	\xff67ff69ff73ff76ff6dff67ff72ff72ff71ff6eff6eff6aff64ff69ff69ff6aff68ff67ff65ff60ff65ff65ff5cff5bff5eff5eff60ff64ff65ff6aff68ff60ff60ff65ff63ff62ff61ff61ff65ff65ff61ff65ff67ff68ff69ff65ff65ff66ff64ff62ff61ff5cff58ff58ff63ff66ff65ff66ff69ff71ff72	\x001a00210025002600260024001f001f00230022002100210022002800280033002b00220023002600260026002a002700220021001e00280029002b002d002e002f0031003c003f0036002c002c002c002f002e002d002d0030003f003f003e003e003f003d003a003b003b003600370039003b003e00310030
903	4606	1411813119	\x00cb00ca00c700c900d500d100d000cf00cb00c700c800df00da00d700d600d300d300d300d100cd00cb00d200df00e000e000de00d500cf00d200db00dd00dd00df00e200e400e300e000e700e800e000e100eb00e900d700e000e300e200e200e400e400e700eb00ed00e700e400f100f100f000ef	\xff6cff66ff64ff66ff72ff73ff73ff73ff73ff72ff72ff73ff6eff6cff70ff73ff6eff6eff74ff6eff6bff67ff64ff77ff77ff73ff72ff72ff73ff76ff7dff7dff81ff80ff7eff79ff64ff6eff6fff6fff6eff6cff6dff73ff70ff6fff6bff6dff76ff76ff78ff75ff73ff73ff75ff7dff7dff80ff76	\x003b003a0030003100380035003400380037002d002e0036003e00400038003000340034003b0033002e002f002d001d001d00250026002500240025003500350030003200370038003d002f002d002d002c002a002b002c0028002800240020001e001e002800290029002b002b0025002500280027
